,BP,canonical_smiles
0,337.64986384619414,CO
1,293.7493473748576,CC=O
2,284.8500420195112,C1CO1
3,308.85064398481586,COC=O
4,349.03519255674894,CC(=O)OO
5,184.41950513268296,CC
6,351.34983569705963,CCO
7,248.849402569298,COC
8,331.8504043414245,C#CC=O
9,247.8497595128005,CC#C
10,239.8502146142573,C=C=C
11,329.84969963950414,C=CC=O
12,387.3504194772905,C#CCO
13,412.0497839583455,C=CC(=O)O
14,309.4303574466491,C=COC=O
15,239.8504274942717,C1CC1
16,225.449904671678,CC=C
17,369.85042058708297,C=CCO
18,278.5493848550289,COC=C
19,321.8499537152542,CCC=O
20,329.0705198561838,CC(=O)C
21,307.74960858957274,CC1CO1
22,323.04989119873136,C(=O)C(=O)C=O
23,307.0002660520097,CC1CO1
24,307.7502224513753,CC1CO1
25,332.48208989795626,CC1CO1
26,326.84972185905383,CCOC=O
27,329.85032270550704,CC(=O)OC
28,347.55012132477515,C1COCO1
29,387.99996585739126,C1OCOCO1
30,230.8898663834921,CCC
31,370.1503411925247,CCCO
32,355.34959350682533,CC(C)O
33,283.0496164285244,CCOC
34,315.14993300360965,COCOC
35,283.8506642656186,C#CC#C
36,304.5505823183688,C1=COC=C1
37,397.55036316960366,CC#CC=O
38,354.6002191572716,C#CCC=O
39,400.4499079035926,C=C1CC(=O)O1
40,299.97939887271417,CC#CC
41,283.8501241813676,CC=C=C
42,375.3501090594128,CC=CC=O
43,377.0005788510344,CC=CC=O
44,377.55006836110846,CC=CC=O
45,344.54211907438247,C=CCC=O
46,341.4499837124325,CC(=C)C=O
47,338.8502237462693,C1C=CCO1
48,301.0497403746091,C=COC=C
49,354.4505406646789,CC(=O)C=C
50,380.8502824002132,CC(C#C)O
51,364.541599381128,CC(C#C)O
52,364.541599381128,CC(C#C)O
53,372.0497609073064,C1CC(=O)C1
54,349.5422861290667,CC(=C=O)C
55,353.54967573937364,COC(=O)C=C
56,345.55012848084084,CC(=O)OC=C
57,341.74075485215684,C=CCOC=O
58,361.0505314173589,CC(=O)C(=O)C
59,283.84977085692293,C1CCC1
60,336.3503277775942,CCC1CO1
61,307.8499782404993,CCOC=C
62,347.8507910544929,CCCC=O
63,335.85033380356634,CC(C)C=O
64,352.84934359042364,CCC(=O)C
65,338.8496415448707,C1CCOC1
66,386.55030262044767,C=CCCO
67,370.0500163987652,CC(C=C)O
68,387.5499615779572,CC(=C)CO
69,369.53687076733735,CCC1CO1
70,353.9501710136854,CCCOC=O
71,341.25024838229643,CC(C)OC=O
72,350.05029118656404,CCOC(=O)C
73,352.8502992990364,CCC(=O)OC
74,374.1499696790517,C1COCCO1
75,466.46356346697706,C=CC(CO)O
76,378.5499563245362,C1COCOC1
77,380.6499119160942,CC(C)CO
78,371.85002043826006,CCC(C)O
79,355.3504911747014,CC(C)(C)O
80,372.5503714121932,CCC(C)O
81,372.7504927478087,CCC(C)O
82,371.0498983190002,CCC(C)O
83,311.54998790283474,CCCOC
84,303.7493560153261,CC(C)OC
85,307.55024412931635,CCOCC
86,357.85027371678046,COCCOC
87,338.00004169639936,CCOOCC
88,337.5503299011901,CC(OC)OC
89,328.5505810762341,CC#CC#C
90,313.8497929967897,C1C=CC=C1
91,305.1493764369913,CC(=C)C#C
92,332.54979929782564,CC#CC=C
93,314.8502384552537,C=CCC#C
94,317.59963135385163,CC=CC#C
95,323.4997733754405,CC=CC#C
96,323.99999290183786,C#CC1CC1
97,336.84990032583624,CC1CCCO1
98,332.9544184412784,CC1=COC=C1
99,311.9494629456393,C1CC12CC2
100,316.84979014406366,C1CC=CC1
101,306.85032963943286,CC(=C)C=C
102,311.84991809454635,CC(=C=C)C
103,317.9493558500484,CCC=C=C
104,314.850128188396,CC=CC=C
105,317.1502526206732,CC=CC=C
106,314.95001506724543,CC=CC=C
107,298.850169969996,C=CCC=C
108,321.200452547049,CC=C=CC
109,313.180299145565,CCCC#C
110,329.1200320436561,CCC#CC
111,302.0004343343058,CC(C)C#C
112,310.34996245171897,CC1=CCC1
113,315.1997073830601,C=C1CCC1
114,318.4996837520082,C1CC2C1C2
115,324.5559701906068,C=CC1CC1
116,371.0004692464088,CC(=C)C(=O)C
117,338.99950123489293,C=CCOC=C
118,358.9993124483753,C1CC=COC1
119,396.85056955788855,CCC=CC=O
120,377.43243977282265,CCC=CC=O
121,377.4326209533162,CC=CCC=O
122,377.4326209533162,COC1=CC=CC=C1
123,377.43249174718966,CC=C(C)C=O
124,390.55063109584665,CC=C(C)C=O
125,377.43249174718966,CC(C=C)C=O
126,377.43249174718966,CC(=C)CC=O
127,365.5504187352696,CCC(=C)C=O
128,376.8499413937308,CC(C)(C#C)O
129,388.5503375996572,C=CC(C=C)O
130,382.43259345342767,CC=CC(=O)C
131,382.43271715567033,CCC(=O)C=C
132,395.5503896693258,CC=CC(=O)C
133,376.5504715624013,CC(=O)OCC=C
134,367.0001287017265,CC(=C)OC(=O)C
135,370.5502528863959,CCC(=O)OC=C
136,370.55028792335145,CC=CC(=O)OC
137,392.05013240427513,CC=CC(=O)OC
138,372.8508601682384,CCOC(=O)C=C
139,373.3506363305132,CC(=C)C(=O)OC
140,370.55017538575134,COC1=CC(=C(C=C1)C(=O)C2=CC=C(C=C2)F)O
141,384.05027789502543,CCC(=O)C(=O)C
142,294.8504319161645,CC1(CC1)C
143,301.3497827357775,CC1CC1C
144,308.9496456038717,CCC1CC1
145,311.8501734211104,CC1CCC1
146,322.2507471554296,C1CCCC1
147,303.85016487283235,CCCC=C
148,309.5501145232987,CCC=CC
149,309.64938210992267,CCC=CC
150,309.2503770084453,CCC=CC
151,304.15438333952665,CCC(=C)C
152,293.06032833668417,CC(C)C=C
153,311.5603502873421,CC=C(C)C
154,375.8497545661394,CCCCC=O
155,364.850391879108,CCC(C)C=O
156,365.2501872290644,CC(C)CC=O
157,347.85005697845946,CC(C)(C)C=O
158,361.8359148192516,CCC(C)C=O
159,374.8495317466909,CCCC(=O)C
160,366.8501466379216,CC(C)C(=O)C
161,374.84984825547485,CCC(=O)CC
162,351.8499593590168,CC1CCCO1
163,339.04930448644404,CCOCC=C
164,341.8358728663073,CC(C)OC=C
165,339.20059510400483,CC(=C)COC
166,341.83549868233064,CCCOC=C
167,408.54999024824014,C=CCCCO
168,396.8358817402821,CC=CC(C)O
169,393.0502498704094,CC=CC(C)O
170,388.5506295007167,CC(CC=C)O
171,396.8359552306289,CC(C)(C=C)O
172,396.8354178805896,CC(C(=C)C)O
173,388.0505488892076,CCC(C=C)O
174,360.8505077520346,C1CCOCC1
175,341.83553770896424,CCOC=CC
176,379.5496179257528,CCCCOC=O
177,372.8496239374653,CCCCOC=O
178,370.8500383770429,CC(C)COC=O
179,355.5499069990438,CC(C)(C)OC=O
180,374.55005431132486,CCCOC(=O)C
181,361.8504846843297,CC(C)OC(=O)C
182,372.0506552042276,C1=CC(=CC=C1O)Cl
183,374.850458074522,CCCC(=O)OC
184,364.84998374970286,CC(C)C(=O)OC
185,399.7992345468873,CCOC(=O)OCC
186,309.0602668913858,CCCCC
187,300.8302546651641,CCC(C)C
188,282.5006220743884,CC(C)(C)C
189,366.1673525190557,CC(C)C(C)O
190,374.95075252509696,CCC(C)(C)O
191,344.0502574487477,CCCCOC
192,332.0505878047004,CCC(C)OC
193,331.5505151047089,CC(C)COC
194,328.0498607766241,CC(C)(C)OC
195,336.650050169186,CCCOCC
196,326.3500836542324,CCOC(C)C
197,408.3026826686641,CCOCOCC
198,339.3360028687769,C#CC#CC#C
199,353.0700731351833,C1=CC=CC=C1
200,359.5505570109604,C=CC#CC=C
201,357.8498753719815,C=CC=CC#C
202,353.5497445633818,CC#CCC#C
203,358.8506404259137,C#CCCC#C
204,363.86295539624285,CCC#CC#C
205,348.4974226678338,CC1=CC=CC1
206,353.8504019379754,C1CC=CC=C1
207,348.4980781179924,C1C=CCC=C1
208,353.1503335907956,C=CC=CC=C
209,351.0504941912725,C=CC=CC=C
210,358.0506224489647,CCC#CC=C
211,353.4980608557425,CC#CCC=C
212,353.4975235621122,C=CCCC#C
213,359.2503998713514,CC=CC#CC
214,353.4979155451109,CC#CC(=C)C
215,341.84996157291613,CC=C(C)C#C
216,352.8502815155478,C=CC=CC=C
217,364.85010376371577,CCC1=CC=CO1
218,362.6624680043866,CCC1=COC=C1
219,367.5001006222462,CC1=C(OC=C1)C
220,367.0005627431733,CC1=CC(=CO1)C
221,366.8502719454197,CC1=CC=C(O1)C
222,362.6622646772483,CC1=COC=C1C
223,348.84942995325133,CC1=CCCC1
224,338.8505553240827,CC1CCC=C1
225,338.15044567875566,CC1CC=CC1
226,355.9693821090236,C1CCC=CC1
227,343.0513364973009,CCC=CC=C
228,347.8502903521116,CCCC=C=C
229,345.849842454431,CCC=CC=C
230,346.0800063895926,CCC=CC=C
231,346.24989249389154,CCC=CC=C
232,338.05053688458844,CC=CCC=C
233,343.05183530511454,CC=CCC=C
234,343.05147120879064,CC=CCC=C
235,332.8497647743419,C=CCCC=C
236,341.0005178535373,CCC=C=CC
237,353.8504899917018,CC=CC=CC
238,343.05127141800153,CC=CC=CC
239,357.9300073097307,CC=CC=CC
240,354.849951572145,CC=CC=CC
241,343.0512817807473,CCC(=C=C)C
242,342.8501251222904,CC(C)C=C=C
243,348.85010051378595,CC=CC(=C)C
244,350.0504811192821,CC=C(C)C=C
245,343.0515800068921,CC=C(C)C=C
246,348.5496309363729,CC=CC(=C)C
247,343.0513163454211,CC=C(C)C=C
248,343.0513163454211,CC=C(C)C=C
249,349.55010641358007,CC(=CC=C)C
250,329.0504000975212,CC(=C)CC=C
251,329.0498363800974,CC(C=C)C=C
252,343.85024939035105,CC=C=C(C)C
253,345.8502949907104,CCC(=C)C=C
254,341.84992992207225,CC(=C)C(=C)C
255,343.0518489564604,CC(=CC=C)C
256,344.33049681223565,CCCCC#C
257,357.5194336764525,CCCC#CC
258,354.2000409758748,CCC#CCC
259,329.9993522184604,CCC(C)C#C
260,334.49936780865465,CC(C)CC#C
261,344.99999811642374,CC#CC(C)C
262,310.5003095100139,CC(C)(C)C#C
263,358.05145354909286,C1CC2CC2C1
264,358.05085512715146,CC1CC(C1)C
265,402.49992186025946,CC(=CC(=O)C)C
266,367.0004258231861,C=CCOCC=C
267,411.6772427310035,CCC(=C=O)CC
268,409.0498978450198,CC=CCC(=O)C
269,411.67758842262015,CCC(=O)C(=C)C
270,411.6779231513975,CC(=C)CC(=O)C
271,406.6777827239148,CCC=CCC=O
272,406.6775557441525,CCC=CCC=O
273,406.6777905091863,CC(C)C=CC=O
274,406.677519376846,CC(=C(C)C=O)C
275,406.677519376846,CC(C)(C=C)C=O
276,396.65604606732313,CCCOC(=O)C=C
277,396.6567594022112,CCC(=O)OCC=C
278,396.65604606732313,CCOC(=O)CC=C
279,388.8495079122816,CCCC(=O)OC=C
280,396.6561607101661,CC(C)C(=O)OC=C
281,396.65635365574906,CC(C)OC(=O)C=C
282,401.0497942847117,CCCC(=O)C(=O)C
283,439.9999451434119,CCC(=O)OC(=O)CC
284,337.52764923393755,CCC1(CC1)C
285,340.00970228484726,CCC1CC1C
286,325.8499838446413,CC1CC1(C)C
287,342.14979350083684,CCCC1CC1
288,331.45047225502634,CC(C)C1CC1
289,337.5278159969878,CC1(CCC1)C
290,337.5279792860829,CC1CCC1C
291,329.8505022649828,CC1CCC1C
292,333.55050075679344,CC1CC(C1)C
293,343.6494555118328,CCC1CCC1
294,344.849891577699,CC1CCCC1
295,353.7498513362773,C1CCCCC1
296,336.8502616414714,CCCCC=C
297,340.850240559697,CCCC=CC
298,341.88022533454733,CCCC=CC
299,340.8697381664876,CCCC=CC
300,339.79975591739054,CCC=CCC
301,339.4502667014835,CCC=CCC
302,340.0498633716613,CCC=CCC
303,335.1007267240401,CCCC(=C)C
304,327.18060202187235,CCC(C)C=C
305,326.8600612331864,CC(C)CC=C
306,330.19945248634383,CC=CC(C)C
307,329.37967678066866,CC=CC(C)C
308,331.60015353787526,CC=CC(C)C
309,340.2993091197203,CCC=C(C)C
310,340.8998056155374,CCC(=CC)C
311,340.7005488261456,CCC(=CC)C
312,343.44021920526984,CCC(=CC)C
313,328.61037852044586,CC(C)C(=C)C
314,346.20018838610514,CC(=C(C)C)C
315,314.2395883341435,CC(C)(C)C=C
316,337.66932988182685,CCC(=C)CC
317,366.8500800860799,CCCCOC=C
318,370.6349962303787,CCC(C)OC=C
319,370.6346022985644,CC(C)(C)OC=C
320,356.0505663496096,CC(C)CC(C)C
321,356.5503837727092,CC(C)OCC=C
322,364.0506119003995,CCCOC(=O)C=C
323,401.8495009346418,CCCCCC=O
324,390.85038009911176,CCCC(C)C=O
325,390.6341477000673,CC(C)CCC=O
326,389.85042536486674,CCC(CC)C=O
327,376.0002795167038,CCC(C)(C)C=O
328,390.6345247437792,CC(C)C(C)C=O
329,395.8502033560181,CCCC(=O)CC
330,389.8501275567874,CCC(C)C(=O)C
331,388.8503894348664,C(C(=O)O)(C(=O)O)O
332,378.00066774729737,CCC1CCCO1
333,380.635201418605,CCC1CCOC1
334,364.9993685963247,CC1(CCCO1)C
335,380.6344202618805,CC1CCOC1C
336,380.6345965761448,CC1CC(OC1)C
337,365.8504280335277,CC1CCC(O1)C
338,380.6347940194988,CC1(CCOC1)C
339,381.5001470595327,CC1COCC1C
340,378.8497868720189,CC(=O)C(C)(C)C
341,385.63495656704345,CC(=O)C(C)(C)C
342,387.8499314092432,CCC(=O)C(C)C
343,429.3500895950912,CCC=CCCO
344,432.0499771832688,CC=CCCCO
345,412.85013034363936,C=CCCCCO
346,425.6350381648367,CC(C=C(C)C)O
347,425.6350381648367,CCC=C(C)CO
348,425.6350381648367,CC(C)C=CCO
349,425.6350381648367,CC=CC(C)(C)O
350,425.6350381648367,CC=C(C)C(C)O
351,430.0000696212768,CC(=CCCO)C
352,425.6350381648367,CC(CCC=C)O
353,425.6353599056811,CC(CC(=C)C)O
354,390.5504691651707,CCC(C)(C=C)O
355,425.63495099896767,CCCC(C=C)O
356,390.220209206392,CCCC(C)OC=O
357,390.220209206392,CCC(C)COC=O
358,390.2202425382893,CCC(C)(C)OC=O
359,390.2206346241495,CC(C)C(C)OC=O
360,390.2206346241495,CC(C)(C)COC=O
361,390.2197340073439,CCC(CC)OC=O
362,398.8498921085885,CCCCOC(=O)C
363,384.8501126907837,CCC(C)OC(=O)C
364,389.84994333128105,CC(C)COC(=O)C
365,370.5508175674049,CC(=O)OC(C)(C)C
366,395.8505478331098,CCCOC(=O)CC
367,383.0002933787232,CCC(=O)OC(C)C
368,393.8502027976092,C1=CC=C(C=C1)COC(=O)C2=CC=C(C=C2)O
369,383.2500397883461,CCOC(=O)C(C)C
370,409.8503817743962,CCCCC(=O)OC
371,389.8506087042349,CC(C)CC(=O)OC
372,388.9002603112074,CCC(C)C(=O)OC
373,374.04918901676126,CC(C)(C)C(=O)OC
374,396.99975498466927,CC1OC(OC(O1)C)C
375,341.70995125866006,C(C(=O)O)S
376,333.20972401582185,CCCC(C)C
377,336.270531335076,CCC(C)CC
378,322.73002539430234,CCC(C)(C)C
379,330.97944042959966,CC(C)C(C)C
380,392.84984183291664,CC(C(C)(C)C)O
381,394.5370861467417,CC(C(C)(C)C)O
382,371.85027671138425,CCCCCOC
383,364.8505481786258,CCCC(C)OC
384,364.5369637602949,CCC(CC)OC
385,364.5370972494432,CCC(C)COC
386,364.4502278995062,CC(C)CCOC
387,359.1497613473764,CCC(C)(C)OC
388,364.5369568524284,CCC(C)(C)OC
389,364.5499278555581,CCCCOCC
390,348.34995412677176,CCC(C)OCC
391,354.04966419928473,CCOCC(C)C
392,345.95002712276124,CCOC(C)(C)C
393,362.8499093987817,CCCOCCC
394,356.0505754172572,CCCOC(C)C
395,341.25005937363085,CC(C)OC(C)C
396,364.5369568524284,CC(C)(C)COC
397,375.7007793640893,CCOC(C)OCC
398,389.5500639230647,C1C=CC=CC=C1
399,383.6002821058866,CC1=CC=CC=C1
400,389.5425551539096,C=CCC#CC=C
401,394.5427502907944,CC#CCCC#C
402,385.050613014181,C#CCCCC#C
403,362.500438139144,C1C2C=CC1C=C2
404,379.5422498062809,C1C2C=CC1C=C2
405,389.5428263225441,CC(=C)C#CC=C
